Date,Operation,Amount,Cryptocurrency,FIAT value,FIAT currency,Transaction ID,Withdrawal address,Reference
"2021-02-11T17:56:30+01:00","Staking reward","0.23631162","DFI","0.863092745307","USD","","","f4c0de2f-ab58-4d92-80b4-65079232303b"
"2021-02-11T14:53:48+01:00","Staking reward","0.28214553","DFI","1.0276643068296","USD","","","f55af326-17f5-4bdc-9360-9bdb51fa7981"
"2021-02-11T11:51:30+01:00","Staking reward","0.29108678","DFI","1.0257723475132","USD","","","de294ae6-bb01-497c-a9eb-275910b68f73"
"2021-02-11T08:48:41+01:00","Staking reward","0.27311222","DFI","0.9386976246288","USD","","","5c86d5bd-695b-4b2e-8089-376975fe60ea"
"2021-02-11T05:46:24+01:00","Staking reward","0.28703544","DFI","0.9898646776752","USD","","","0ece7752-85a2-4092-b54c-152149c50d93"
"2021-02-11T02:44:21+01:00","Staking reward","0.28899769","DFI","1.0071482797193","USD","","","decb2d29-da8d-4193-9a9b-b4f4f05822ba"
"2021-02-10T23:42:06+01:00","Staking reward","0.30690138","DFI","1.077515400111","USD","","","4f269afc-e622-47cb-90a2-b66a1e6a305f"
"2021-02-10T20:39:58+01:00","Staking reward","0.307862","DFI","1.066895761","USD","","","a93907cb-b9db-479e-88f4-c6cf0e4ea1cc"
"2021-02-10T17:37:42+01:00","Staking reward","0.29388158","DFI","1.0192136464138","USD","","","93f73f70-07d1-4685-9957-ee68c95c4218"
"2021-02-10T14:35:40+01:00","Staking reward","0.29882782","DFI","1.056939057949","USD","","","3c05ae6f-937c-4d4e-a50f-ff5960abb5e5"
"2021-02-10T11:32:53+01:00","Staking reward","0.00896491","DFI","0.0331015854385","USD","","","29e17485-76e1-473a-9a00-b04f477a1716"
"2021-02-10T11:23:54+01:00","Staking reward","0.21314644","DFI","0.7892087975304","USD","","","f8338960-7f52-4fb8-9c11-4bb8fd1d17bb"
"2021-02-10T09:14:21+01:00","Staking reward","0.10457687","DFI","0.3839194678379","USD","","","e056da18-8986-48a9-b681-e439710f7090"
"2021-02-10T08:14:27+01:00","Staking reward","0.25494206","DFI","0.9225741290456","USD","","","8f264fda-519d-48c6-96c5-4a06c397d73c"
"2021-02-10T05:12:19+01:00","Staking reward","0.2808049","DFI","0.987012375206","USD","","","b17d8567-7082-47b5-8ff5-5920f2e3ed5b"
"2021-02-10T02:10:14+01:00","Staking reward","0.23995731","DFI","0.8637215381988","USD","","","844a7d00-e3e4-4c40-ab56-e65cf9d8c411"
"2021-02-09T23:41:24+01:00","Staking reward","0.31161116","DFI","1.131444541402","USD","","","e3002fef-2163-4b71-8905-96f46aeb278f"
"2021-02-09T20:39:12+01:00","Staking reward","0.31257018","DFI","1.1067578704494","USD","","","d27b3c06-b05c-44a2-9b32-6b9435883c5e"
"2021-02-09T17:37:03+01:00","Staking reward","0.27968935","DFI","0.9761158315","USD","","","567bc03f-51f4-416f-b34e-261b0e1f827a"
"2021-02-09T14:34:28+01:00","Staking reward","0.29160144","DFI","1.022106787416","USD","","","d148285f-42f3-4c89-84a9-ecba3c4494dc"
"2021-02-09T11:31:50+01:00","Staking reward","0.04279397","DFI","0.1491733603245","USD","","","21cf229b-4f32-42b1-bfac-a0ec423b1926"
"2021-02-09T11:03:20+01:00","Staking reward","0.01990371","DFI","0.0689430678093","USD","","","c0577db4-d6fe-49b3-b274-efb83ad34aa9"
"2021-02-09T10:49:36+01:00","Staking reward","0.01990371","DFI","0.0696504456627","USD","","","9dac88d8-e8ff-4ee6-86fb-86f89b709e4c"
"2021-02-09T10:44:02+01:00","Staking reward","0.01094687","DFI","0.0383809303757","USD","","","47a82b70-e765-42d6-9e7b-a344bce80d5f"
"2021-02-09T10:33:13+01:00","Staking reward","0.25275347","DFI","0.885976738391","USD","","","21072ad9-5d7a-47ac-be3b-68523d0b8e9a"
"2021-02-09T07:59:10+01:00","Staking reward","0.29650065","DFI","1.0624003740345","USD","","","8eb2789e-1ac3-408a-bee7-f9f5949ad667"
"2021-02-09T04:57:11+01:00","Staking reward","0.28651962","DFI","0.9710980828698","USD","","","d3c4ff35-3d25-4d71-ae33-cfe29ac9bd57"
"2021-02-09T01:54:50+01:00","Staking reward","0.29046986","DFI","0.9955593028626","USD","","","3f1d2437-19eb-4bd6-8bf4-3aee34d1d08a"
"2021-02-08T22:52:58+01:00","Staking reward","0.30436226","DFI","1.0169412703572","USD","","","a7be5df3-992e-4419-b772-dd3101dc4467"
"2021-02-08T19:50:47+01:00","Staking reward","0.29836134","DFI","0.9831006153","USD","","","7aaf0836-37b6-4b07-838d-3eefe4bf07dc"
"2021-02-08T16:48:17+01:00","Staking reward","0.28540142","DFI","0.9391504746946","USD","","","12f548db-9526-4c2f-85cf-bc160da5945a"
"2021-02-08T13:46:15+01:00","Staking reward","0.28835244","DFI","0.8693826066","USD","","","76997e04-77b7-4a88-a811-86c8acba0463"
"2021-02-08T10:44:13+01:00","Staking reward","0.2813616","DFI","0.853732689264","USD","","","28ca046e-d737-45ef-bd57-7d4238c3542e"
"2021-02-08T07:42:08+01:00","Staking reward","0.02684289","DFI","0.0820780416108","USD","","","54ebf57d-ebcd-4d3a-99ee-f81625438f4c"
"2021-02-08T07:25:03+01:00","Staking reward","0.30518029","DFI","0.926985130875","USD","","","44300302-e184-4bc8-af70-7a7145211f6a"
"2021-02-08T04:23:14+01:00","Staking reward","0.27334162","DFI","0.82521835078","USD","","","13f15d3b-e8cd-47e8-8006-0494bcf04cf8"
"2021-02-08T01:21:05+01:00","Staking reward","0.29219625","DFI","0.8859828594375","USD","","","294e06f1-f586-49aa-998c-706978c2e012"
"2021-02-07T22:19:14+01:00","Staking reward","0.27825565","DFI","0.846609510464","USD","","","6b098155-1449-44ed-980d-5fc766e676b2"
"2021-02-07T19:17:17+01:00","Staking reward","0.26630213","DFI","0.7908747177592","USD","","","e85a2bc1-1939-4153-bb31-0332acca9020"
"2021-02-07T16:14:58+01:00","Staking reward","0.30700645","DFI","0.937266131334","USD","","","0c1048f7-0da9-416f-8905-7899c7cbd938"
"2021-02-07T13:12:51+01:00","Staking reward","0.29703751","DFI","0.9237866561","USD","","","ecb68f4b-3d8d-49c3-85b2-c58ea20cefb2"
"2021-02-07T10:10:58+01:00","Staking reward","0.27415683","DFI","0.8527072467807","USD","","","3dd1f937-3306-4b5c-9c61-344c117f47d2"
"2021-02-07T07:09:03+01:00","Staking reward","0.29498213","DFI","0.8947781443929","USD","","","9677d762-1857-48da-b0c3-9fd591b456e9"
"2021-02-07T04:07:09+01:00","Staking reward","0.27806943","DFI","0.8428367844129","USD","","","d8291a1d-2bfc-4339-be60-4301c7547c1f"
"2021-02-07T01:05:03+01:00","Staking reward","0.27407069","DFI","0.857430153665","USD","","","dede53eb-3c59-45d4-b3c1-84c8f0eb6b43"
"2021-02-06T22:03:16+01:00","Staking reward","0.28496338","DFI","0.9007179507716","USD","","","9ca3cd6d-f6d1-4ed2-b8cb-aab23078f755"
"2021-02-06T19:01:07+01:00","Staking reward","0.27699068","DFI","0.88733964338","USD","","","7aa46fc2-22f5-42d7-b3b3-131e46607f5d"
"2021-02-06T15:59:22+01:00","Staking reward","0.30177646","DFI","0.9574522101712","USD","","","7c1e9094-2407-4704-90a1-aaf50e062c2a"
"2021-02-06T12:57:20+01:00","Staking reward","0.03871421","DFI","0.1228661268507","USD","","","a1b9a87f-26c7-40aa-be3b-e4d235a9cb05"
"2021-02-06T12:39:56+01:00","Staking reward","0.04268283","DFI","0.1361582277","USD","","","cc9f9327-1f1e-421d-be0c-1b5a3fb5fe9f"
"2021-02-06T11:44:28+01:00","Staking reward","0.28585095","DFI","0.9053499873495","USD","","","4528e35c-b611-4915-a0c4-07d4b450d572"
"2021-02-06T08:37:33+01:00","Staking reward","0.24910186","DFI","0.7665586627594","USD","","","1bef031b-f366-4822-bddf-8332639fb962"
"2021-02-06T05:35:32+01:00","Staking reward","0.27686086","DFI","0.838016294091","USD","","","012ea75a-e241-45f5-ac90-caef7dc3c3ed"
"2021-02-06T02:33:45+01:00","Staking reward","0.2371466","DFI","0.737023175208","USD","","","510d3449-c17f-4dd9-9296-7f10c070c6ed"
"2021-02-05T23:31:45+01:00","Staking reward","0.1379162","DFI","0.415127762","USD","","","fcdf5a39-6bda-4854-8076-e7d4a1dfeb67"
"2021-02-05T20:29:56+01:00","Staking reward","0.15675811","DFI","0.4773989860995","USD","","","9dd99ed8-42d8-4a16-ad37-9b07076ffcb0"
"2021-02-05T15:32:34+01:00","Staking reward","0.2807459","DFI","0.850494436919","USD","","","16f1f3b6-5b25-4c54-bbd5-fe97264df892"
"2021-02-05T12:30:25+01:00","Staking reward","0.28765911","DFI","0.8562978854658","USD","","","8b13f82b-841a-4db0-9345-a295b6825379"
"2021-02-05T09:28:24+01:00","Staking reward","0.27671578","DFI","0.8214335600878","USD","","","a75ab7d0-9e77-4847-885d-43a0d45975e4"
"2021-02-05T06:26:33+01:00","Staking reward","0.27668629","DFI","0.8220930717109","USD","","","b10abfb3-bfdc-4446-9da8-edf0fdb442d1"
"2021-02-05T03:24:20+01:00","Staking reward","0.26178527","DFI","0.7714000372563","USD","","","4711360d-4a99-4b7e-9cb2-763552f8e72a"
"2021-02-05T00:22:37+01:00","Staking reward","0.2835731","DFI","0.856382254807","USD","","","a2e686cd-9596-4258-842f-be297c4429df"
"2021-02-04T21:20:52+01:00","Staking reward","0.28651616","DFI","0.8624136416","USD","","","7668420e-4614-497b-80d8-68891fbdd2e3"
"2021-02-04T18:19:01+01:00","Staking reward","0.29144048","DFI","0.8499482726576","USD","","","722325e5-9c24-4509-bd33-29f9f55b77ac"
"2021-02-04T15:17:12+01:00","Staking reward","0.29537205","DFI","0.8831624295","USD","","","aa6a5da5-9577-42e1-a05b-b6b279847cc2"
"2021-02-04T12:15:26+01:00","Staking reward","0.30425753","DFI","0.9135301912497","USD","","","710d284c-8246-41a8-8779-de59f8d4ead2"
"2021-02-04T09:13:38+01:00","Staking reward","0.28638309","DFI","0.8591063125365","USD","","","983c39d0-4e9b-49b5-901e-834f870457ab"
"2021-02-04T06:11:30+01:00","Staking reward","0.28635107","DFI","0.8460156457829","USD","","","6520358f-3fcf-4803-a362-232049cef71d"
"2021-02-04T03:09:36+01:00","Staking reward","0.04161438","DFI","0.12534251256","USD","","","b0e989b7-88f2-40ec-ad74-65b6b7c36448"
"2021-02-04T02:48:38+01:00","Staking reward","0.28433647","DFI","0.8504390083112","USD","","","26476189-b3ac-4331-873c-caae21e8f71b"
"2021-02-03T23:47:03+01:00","Staking reward","0.28034593","DFI","0.8270204935","USD","","","ade512a9-db26-4870-b102-020c74d3e367"
"2021-02-03T20:45:16+01:00","Staking reward","0.29021987","DFI","0.8415128284559","USD","","","10b10a30-0fc8-4c1f-8e67-7fdeca2194f2"
"2021-02-03T17:43:27+01:00","Staking reward","0.3486113","DFI","1.000514431","USD","","","eea3fbe8-cf91-4f5b-b67b-a88d59076df1"
"2021-02-03T14:11:48+01:00","Staking reward","0.25549237","DFI","0.7154399541688","USD","","","f9a9e443-2fa2-4bf1-a1ed-349265509b7c"
"2021-02-03T11:09:12+01:00","Staking reward","0.29704962","DFI","0.8248949127552","USD","","","ce5624e0-c4e2-4e85-a2f5-d41f11f16d3c"
"2021-02-03T08:07:27+01:00","Staking reward","0.0633687","DFI","0.175755624198","USD","","","cc58aaa1-930e-4732-99e4-4470bbbe96fa"
"2021-02-03T07:25:10+01:00","Staking reward","0.30393511","DFI","0.8335785113882","USD","","","4f7740bb-9d21-4046-9e33-aec8bfec0804"
"2021-02-03T04:23:07+01:00","Staking reward","0.29499202","DFI","0.8189302966422","USD","","","b58031b5-54f8-4506-a0b0-0038c1720d54"
"2021-02-03T01:21:29+01:00","Staking reward","0.29496324","DFI","0.808361507382","USD","","","04ac1379-955f-4439-bfca-dc6d87d63da5"
"2021-02-02T22:19:43+01:00","Staking reward","0.28899289","DFI","0.79039555415","USD","","","0614f327-3849-4346-bf87-cbe2da629056"
"2021-02-02T19:18:00+01:00","Staking reward","0.29588749","DFI","0.7956325839853","USD","","","249db998-441e-4c60-bb4a-f441dd61f175"
"2021-02-02T16:16:16+01:00","Staking reward","0.2879408","DFI","0.76472757368","USD","","","c462b7d4-59c8-4715-ad05-d89029327673"
"2021-02-02T13:14:32+01:00","Staking reward","0.28394832","DFI","0.7446005190192","USD","","","6a45d7db-00e4-445b-82fe-b1f591f0dbe4"
"2021-02-02T10:12:51+01:00","Staking reward","0.27204624","DFI","0.7247747107584","USD","","","0d27c3f1-d1fe-4521-b4d8-5c88d2954ca8"
"2021-02-02T07:11:11+01:00","Staking reward","0.29080716","DFI","0.7597395216432","USD","","","26f65670-4149-4180-aafe-4b54158c9c4f"
"2021-02-02T04:09:26+01:00","Staking reward","0.02373914","DFI","0.0615814656826","USD","","","f4845ff7-d4ff-4dfa-9d68-75f4f2afc794"
"2021-02-02T03:52:47+01:00","Staking reward","0.00197816","DFI","0.0051315250744","USD","","","4f086e49-2fe2-4879-ad0b-2c6541fdda61"
"2021-02-02T03:50:16+01:00","Staking reward","0.0069238","DFI","0.017960960342","USD","","","aa79e2fb-3e4b-4550-aa24-6c26ef97adc0"
"2021-02-02T03:43:36+01:00","Staking reward","0.00791287","DFI","0.0205266969383","USD","","","a7b2b391-4b12-4b31-a7c7-c758f0ff9f5c"
"2021-02-02T03:39:34+01:00","Staking reward","0.19286545","DFI","0.5003103351905","USD","","","69bceeab-6979-4940-91b2-af7d74e333e2"
"2021-02-02T01:36:44+01:00","Staking reward","0.28877299","DFI","0.7567787117033","USD","","","f18b0abe-387a-4e7b-877d-05775261740d"
"2021-02-01T22:34:58+01:00","Staking reward","0.30654098","DFI","0.7899223859522","USD","","","d23c3555-d950-4c19-bfe7-9d11b40e70c8"
"2021-02-01T19:33:08+01:00","Staking reward","0.28277929","DFI","0.7343862995087","USD","","","ecdc37e3-9703-48a1-8d3f-d985484c2884"
"2021-02-01T16:31:18+01:00","Staking reward","0.05141335","DFI","0.130326672648","USD","","","2810591b-c756-4ce2-9758-db3c755f61c0"
"2021-02-01T15:54:51+01:00","Staking reward","0.04745804","DFI","0.1200688412","USD","","","57488052-9273-4380-82f4-efd9dbc8f72d"
"2021-02-01T15:28:07+01:00","Staking reward","0.28471318","DFI","0.7217479113","USD","","","eb75f0f3-d03a-4c90-81df-ed18798abd7e"
"2021-02-01T12:26:21+01:00","Staking reward","0.02767988","DFI","0.0699741830424","USD","","","a79331ac-d43d-4725-b40e-dad74f875c55"
"2021-02-01T12:08:39+01:00","Staking reward","0.11565854","DFI","0.292517796441","USD","","","5fae3479-5045-48ed-9bf6-3d9c11b25cac"
"2021-02-01T10:54:42+01:00","Staking reward","0.30443268","DFI","0.7732650958536","USD","","","abb5e1f2-3c00-4a45-a43c-ff168d633cb2"
"2021-02-01T07:53:04+01:00","Staking reward","0.29549999","DFI","0.7439744148232","USD","","","f4eac8aa-4413-4667-8461-75bcbd5a8127"
"2021-02-01T04:51:01+01:00","Staking reward","0.27866956","DFI","0.6868675181836","USD","","","1ee9a87e-3f44-4f1f-ae9b-1e9904d946e8"
"2021-02-01T01:49:01+01:00","Staking reward","0.28555833","DFI","0.6957571598784","USD","","","bf78585d-717d-466a-9795-d2faf414e047"
"2021-01-31T22:46:33+01:00","Staking reward","0.27960272","DFI","0.6789788571664","USD","","","0efe2537-ebc6-465f-9246-055c764175ce"
"2021-01-31T19:44:59+01:00","Staking reward","0.29537778","DFI","0.6929946709914","USD","","","f267135a-18e2-462a-96aa-a27b6a41464c"
"2021-01-31T16:43:17+01:00","Staking reward","0.27262686","DFI","0.6634674527646","USD","","","06b02c2a-e79c-4778-8a79-2e58029abb77"
"2021-01-31T13:41:44+01:00","Staking reward","0.27852323","DFI","0.6815714109007","USD","","","98f03bf0-b705-4331-9b57-ba7d9d81aedc"
"2021-01-31T10:40:14+01:00","Staking reward","0.30317598","DFI","0.7458129108","USD","","","87cfb6f3-57d8-4e54-8a48-3d4c7c68103d"
"2021-01-31T07:38:31+01:00","Staking reward","0.29820155","DFI","0.7404493587275","USD","","","2fb2d72a-d85d-412a-9376-b1273ed0a9c8"
"2021-01-31T04:36:58+01:00","Staking reward","0.28237313","DFI","0.7152059585892","USD","","","6a3c126d-14db-4836-9c59-5a2054e12f34"
"2021-01-31T01:35:24+01:00","Staking reward","0.29123047","DFI","0.742026114513","USD","","","ce42a20d-5543-449d-98ee-85037e329037"
"2021-01-30T22:33:53+01:00","Staking reward","0.2981074","DFI","0.7619625144","USD","","","48a5f735-5701-469b-a5c0-4b8539b3e6a8"
"2021-01-30T19:32:16+01:00","Staking reward","0.27734988","DFI","0.7238055288336","USD","","","aae47ba7-fd61-4db9-a1c9-03dcae118e5e"
"2021-01-30T16:30:32+01:00","Staking reward","0.10067082","DFI","0.25942870314","USD","","","d9f7a1db-edfb-4baa-9e5c-6ec4bd692edf"
"2021-01-30T15:25:11+01:00","Staking reward","0.3108582","DFI","0.798902465418","USD","","","742f9fdd-6333-4ca9-8477-5fa722237063"
"2021-01-30T12:23:39+01:00","Staking reward","0.27529594","DFI","0.7151335103786","USD","","","cf86ec60-d119-47a9-a611-1b75f0c395a6"
"2021-01-30T09:21:53+01:00","Staking reward","0.01776098","DFI","0.0460394795266","USD","","","d024bc06-c6ea-4dc0-a8fe-76dbdbdb4b78"
"2021-01-30T09:12:22+01:00","Staking reward","0.07696177","DFI","0.200862523523","USD","","","72486a63-4a22-42d0-8bea-24d47e5507e7"
"2021-01-30T08:24:47+01:00","Staking reward","0.29400067","DFI","0.7522330542687","USD","","","4179e083-9725-4189-b8c4-e5357075cd44"
"2021-01-30T05:23:14+01:00","Staking reward","0.27818505","DFI","0.7096806629055","USD","","","7a9d9d78-296b-45ca-a235-3f8bfbd60761"
"2021-01-30T02:21:42+01:00","Staking reward","0.2623773","DFI","0.678547054395","USD","","","a3f11b19-b14b-4f52-8451-86f887da46b6"
"2021-01-29T23:20:11+01:00","Staking reward","0.26629253","DFI","0.696381595203","USD","","","bdaad1d1-a2be-4ee7-a3c1-d7289838d110"
"2021-01-29T20:18:39+01:00","Staking reward","0.26725572","DFI","0.705808993734","USD","","","48df5738-dae6-4bcb-b729-a9a10d2ebedd"
"2021-01-29T17:17:04+01:00","Staking reward","0.2830043","DFI","0.773382830868","USD","","","3464b455-8c8e-4448-a1cd-c4aaffc44879"
"2021-01-29T14:15:33+01:00","Staking reward","0.28593112","DFI","0.754314887672","USD","","","2a404496-3e2a-45d0-ae34-37d128615dbd"
"2021-01-29T11:13:55+01:00","Staking reward","0.29969829","DFI","0.8026939180386","USD","","","60e89d25-84a7-402b-bc3a-54bf5712be52"
"2021-01-29T08:12:21+01:00","Staking reward","0.28290591","DFI","0.6949725132105","USD","","","c69e021f-afff-444a-afdb-098124c1c92f"
"2021-01-29T05:10:50+01:00","Staking reward","0.30751327","DFI","0.7806716380182","USD","","","f8b68743-8a3b-426f-9dc5-96fe2100dc08"
"2021-01-29T02:06:25+01:00","Staking reward","0.29171213","DFI","0.7501814991145","USD","","","b8a9d7cc-62cf-48ac-9f9a-0cbdfeaf4999"
"2021-01-28T23:04:12+01:00","Staking reward","0.27985659","DFI","0.7068981563787","USD","","","d322c663-f93a-42c9-bdfc-49ff79a5280e"
"2021-01-28T20:02:43+01:00","Staking reward","0.2798257","DFI","0.703274738782","USD","","","82ab0fb7-5fb6-442b-9fcd-829cc44716ec"
"2021-01-28T17:01:10+01:00","Staking reward","0.3014685","DFI","0.7370904825","USD","","","9d89a255-3c4a-4bb8-96f5-9ee79ef99719"
"2021-01-28T13:59:42+01:00","Staking reward","0.29059877","DFI","0.7058440704161","USD","","","abb66501-4030-43e3-902b-745f36b9e0d0"
"2021-01-28T10:58:01+01:00","Staking reward","0.13888891","DFI","0.3330014395051","USD","","","b884cea4-582b-4707-af18-76874230cddc"
"2021-01-28T09:02:20+01:00","Staking reward","0.28463976","DFI","0.6943900801104","USD","","","705f45eb-0ae5-4292-ae70-5fd2ea610e53"
"2021-01-28T06:00:51+01:00","Staking reward","0.26786828","DFI","0.6464840216832","USD","","","c83f55d7-9020-4fa2-ae95-0c07180a9794"
"2021-01-28T02:59:23+01:00","Staking reward","0.2983637","DFI","0.712725239286","USD","","","43e057e3-e0a3-4cb1-af7f-a10f955c9fdc"
"2021-01-27T23:56:18+01:00","Staking reward","0.29439575","DFI","0.70587857769","USD","","","2ab7421e-9a1f-4107-ab05-ba9d0a0777ea"
"2021-01-27T20:54:06+01:00","Staking reward","0.28943864","DFI","0.6940275485376","USD","","","cd6040ef-bdd7-42c2-b7e5-b3ced92506af"
"2021-01-27T17:52:10+01:00","Staking reward","0.28251565","DFI","0.681851521275","USD","","","9c8230c9-c466-4730-abd5-57380c316ebc"
"2021-01-27T14:50:39+01:00","Staking reward","0.30708896","DFI","0.7406033739424","USD","","","f339c75a-dd3d-46a5-be48-97fb8205120f"
"2021-01-27T11:49:09+01:00","Staking reward","0.29622929","DFI","0.7198371747","USD","","","496398e8-eccf-43a1-986f-be899d5ed40c"
"2021-01-27T08:47:38+01:00","Staking reward","0.28536953","DFI","0.7041293394079","USD","","","5fe299ea-7f8b-4c67-9748-0b1fefc0d3e1"
"2021-01-27T05:46:12+01:00","Staking reward","0.2745155","DFI","0.67399594591","USD","","","119fe5af-82e5-4c43-a12a-cf27b22f1e03"
"2021-01-27T02:44:42+01:00","Staking reward","0.29711345","DFI","0.752701271961","USD","","","bce27ce7-4280-4753-acdd-2b9446894fff"
"2021-01-26T23:43:11+01:00","Staking reward","0.26560557","DFI","0.6662529799551","USD","","","7c210eef-3aea-45e9-a36c-1924d13e6a00"
"2021-01-26T20:41:45+01:00","Staking reward","0.28623069","DFI","0.7245128471418","USD","","","54c3181f-14ab-4667-9de6-205aa25025c4"
"2021-01-26T17:40:10+01:00","Staking reward","0.28816726","DFI","0.714020836828","USD","","","f9bf568b-86b0-4838-a868-0671dac69079"
"2021-01-26T14:38:40+01:00","Staking reward","0.26748617","DFI","0.6669366419695","USD","","","7c3d5720-4b90-432a-b6c9-c0abfb6a25d0"
"2021-01-26T11:37:07+01:00","Staking reward","0.0226178","DFI","0.057416642368","USD","","","b801df92-70f8-499c-bd11-52283a7f2d93"
"2021-01-26T11:20:19+01:00","Staking reward","0.28416944","DFI","0.7114238764288","USD","","","e1dd3a1f-883d-4143-bdb2-6ae2ebff61c8"
"2021-01-26T08:18:53+01:00","Staking reward","0.26939025","DFI","0.6601704405525","USD","","","6c2235d8-ba69-4bca-b2e8-ba0fa0b1c67b"
"2021-01-26T05:17:22+01:00","Staking reward","0.26248137","DFI","0.6477305263764","USD","","","37d47b3e-38e0-42c8-865b-2cdb91b365d8"
"2021-01-26T02:15:55+01:00","Staking reward","0.27818215","DFI","0.6971550679365","USD","","","d8a405cb-20ad-4a74-8d4e-d540f7e6930a"
"2021-01-25T23:14:28+01:00","Staking reward","0.29879215","DFI","0.754037845583","USD","","","c111ce64-92b5-47f6-8a8f-154b25d7e719"
"2021-01-25T20:13:06+01:00","Staking reward","0.28893031","DFI","0.755061579123","USD","","","1752279e-12ab-4298-9442-0d228dec4a12"
"2021-01-25T17:11:38+01:00","Staking reward","0.29086327","DFI","0.7733996176646","USD","","","bbcaaf2f-a393-45f5-b960-675eb8aaacae"
"2021-01-25T14:10:07+01:00","Staking reward","0.02456566","DFI","0.0654623251114","USD","","","053f714a-2ad7-4eed-9187-5d5be380eff0"
"2021-01-25T14:06:38+01:00","Staking reward","0.00294779","DFI","0.0078552413141","USD","","","b532c61f-5f4f-4b50-9b53-6213e0d31bb6"
"2021-01-25T13:42:37+01:00","Staking reward","0.27609073","DFI","0.7193875279026","USD","","","9b89a419-8577-4cbd-aebf-cfef84730670"
"2021-01-25T10:40:58+01:00","Staking reward","0.27213189","DFI","0.7055427446085","USD","","","a2d1d13d-f471-4824-ae4c-93674de853ec"
"2021-01-25T07:39:32+01:00","Staking reward","0.29174479","DFI","0.7602635831568","USD","","","9b28262a-66e8-4533-909e-88fe3eb9e7ca"
